id,mapping_id:id,sequence,type,evaluation_type,field_id:id,external_field,external_type,datetime_format,function_name,in_function,out_function,child_mapping_id:id,alternative_key
prestashop1500_res_partner_address_address1,prestashop_1500_partner_address,10,in_out,direct,base.field_res_partner_address_street,address1,unicode,,Address line 1,,,,
prestashop1500_res_partner_address_address2,prestashop_1500_partner_address,10,in_out,direct,base.field_res_partner_address_street2,address2,unicode,,Address line 2,,,,
prestashop1500_res_partner_address_phone,prestashop_1500_partner_address,10,in_out,function,base.field_res_partner_address_phone,phone,unicode,,Address phone,"result = [('phone', resource['phone'])]","import re
result = [('phone', re.sub('[^0-9+]', '', resource.get('phone', '')))]",,
prestashop1500_res_partner_address_mobile,prestashop_1500_partner_address,10,in_out,function,base.field_res_partner_address_mobile,phone_mobile,unicode,,Address mobile,"result = [('mobile', resource['phone_mobile'])]","import re
result = [('phone_mobile', re.sub('[^0-9+]', '', resource.get('mobile', '')))]",,
prestashop1500_res_partner_address_postcode,prestashop_1500_partner_address,10,in_out,direct,base.field_res_partner_address_zip,postcode,unicode,,Address zip,,,,
prestashop1500_res_partner_address_name,prestashop_1500_partner_address,10,in_out,function,base.field_res_partner_address_name,,unicode,,Address name,"result = [('name', resource['firstname'] + ' ' + resource['lastname'])]","addr = self.browse(cr, uid, resource['id'])
if addr.name:
    addr_split = addr.name.split(' ')
    if len(addr_split) >= 2:
        firstname = addr_split[0]
        lastname = addr.name.replace(firstname, '').strip()
    else:
        firstname = '-'
        lastname = addr.name
else:
    firstname = ''
    lastname = ''
result = [('firstname', firstname), ('lastname', lastname)]",,
prestashop1500_res_partner_address_city,prestashop_1500_partner_address,10,in_out,direct,base.field_res_partner_address_city,city,unicode,,Address city,,,,
prestashop1500_res_partner_address_country,prestashop_1500_partner_address,10,in_out,direct,base.field_res_partner_address_country_id,id_country,int,,Address country,,,,
prestashop1500_res_partner_address_id_customer,prestashop_1500_partner_address,10,in_out,direct,base.field_res_partner_address_partner_id,id_customer,int,,,,,,False
prestashop1500_res_partner_address_alias,prestashop_1500_partner_address,10,out,function,,alias,unicode,,Address alias,,"addr = self.browse(cr, uid, resource['id'])
alias = addr.name or 'Unnamed'
if addr.city:
    alias += '-' + addr.city
for addr_type in self.fields_get(cr, uid, ['type'])['type']['selection']:
    if addr_type[0] == addr.type:
        alias += '-' + addr_type[1]
        break
result = [('alias', alias)]",,
prestashop1500_res_partner_address_vat,prestashop_1500_partner_address,10,out,function,,vat_number,unicode,,VAT,,"addr = self.browse(cr, uid, resource['id'])
result = [('vat_number'), addr.partner_id.vat]",,
